epoch,step,train_acc,train_loss,val_acc,val_loss
1582,15839,99.72589111328125,0.021488405764102936,,
1584,15859,99.87273406982422,0.0088886059820652,,
1586,15879,,,99.4522705078125,0.02696426771581173
1586,15879,99.84336853027344,0.010698452591896057,,
1588,15899,99.68673706054688,0.019174523651599884,,
1590,15919,,,99.6087646484375,0.029441798105835915
1590,15919,99.85315704345703,0.01469090860337019,,
1592,15939,99.86294555664062,0.0040792981162667274,,
1594,15959,,,99.6087646484375,0.03837581351399422
1594,15959,99.87273406982422,0.00472235819324851,,
1596,15979,99.86294555664062,0.009354633279144764,,
1598,15999,,,99.3740234375,0.05020866170525551
1598,15999,99.76505279541016,0.01743180863559246,,
1600,16019,99.68673706054688,0.02172703854739666,,
1602,16039,,,99.06103515625,0.08187680691480637
1602,16039,99.69652557373047,0.020824726670980453,,
1604,16059,99.73567962646484,0.02236177772283554,,
1606,16079,,,98.9827880859375,0.11847052723169327
1606,16079,99.80420684814453,0.00894712284207344,,
1608,16099,99.84336853027344,0.005809472408145666,,
1610,16119,,,99.68701171875,0.04304029047489166
1610,16119,99.85315704345703,0.008409174159169197,,
1612,16139,99.86294555664062,0.007718565408140421,,
1614,16159,,,99.68701171875,0.008851518854498863
1614,16159,99.84336853027344,0.008051291108131409,,
1616,16179,99.79441833496094,0.01325704250484705,,
1618,16199,,,99.2957763671875,0.04431586340069771
1618,16199,99.84336853027344,0.012115847319364548,,
1620,16219,99.78462982177734,0.02458404377102852,,
1622,16239,,,99.68701171875,0.05723244696855545
1622,16239,99.77484130859375,0.021443963050842285,,
1624,16259,99.89231872558594,0.007733414880931377,,
1626,16279,,,99.7652587890625,0.02070533111691475
1626,16279,99.91189575195312,0.005860651843249798,,
1628,16299,99.81399536132812,0.012437992729246616,,
1630,16319,,,99.217529296875,0.04812771826982498
1630,16319,99.84336853027344,0.012095985002815723,,
1632,16339,99.74547576904297,0.01906677708029747,,
1634,16359,,,99.1392822265625,0.06937511265277863
1634,16359,99.74547576904297,0.013866608031094074,,
1636,16379,99.81399536132812,0.0071778493002057076,,
1638,16399,,,99.3740234375,0.06285867094993591
1638,16399,99.77484130859375,0.020076090469956398,,
1640,16419,99.71610260009766,0.03309798613190651,,
1642,16439,,,99.6087646484375,0.01697538048028946
1642,16439,99.73567962646484,0.021045904606580734,,
1644,16459,99.86294555664062,0.010155103169381618,,
1646,16479,,,99.9217529296875,0.0008583453018218279
1646,16479,99.79441833496094,0.013822383247315884,,
1648,16499,99.82379150390625,0.014778034761548042,,
1650,16519,,,99.530517578125,0.07466664910316467
1650,16519,99.84336853027344,0.011753651313483715,,
1652,16539,99.84336853027344,0.011192106641829014,,
1654,16559,,,99.9217529296875,0.0012926928466185927
1654,16559,99.85315704345703,0.02012001723051071,,
1656,16579,99.87273406982422,0.005385041702538729,,
1658,16599,,,99.7652587890625,0.020250393077731133
1658,16599,99.87273406982422,0.00814819149672985,,
1660,16619,99.80420684814453,0.010623287409543991,,
1662,16639,,,99.530517578125,0.018366001546382904
1662,16639,99.76505279541016,0.013043079525232315,,
1664,16659,99.82379150390625,0.011945785954594612,,
1666,16679,,,99.530517578125,0.03643777221441269
1666,16679,99.88252258300781,0.0047178929671645164,,
1668,16699,99.82379150390625,0.010687191039323807,,
1670,16719,,,99.6087646484375,0.036715228110551834
1670,16719,99.86294555664062,0.007959337905049324,,
1672,16739,99.75526428222656,0.019928371533751488,,
1674,16759,,,99.3740234375,0.06826923042535782
1674,16759,99.79441833496094,0.010366063565015793,,
1676,16779,99.87273406982422,0.006997584365308285,,
1678,16799,,,99.4522705078125,0.08747944980859756
1678,16799,99.92168426513672,0.005638370290398598,,
1680,16819,99.89231872558594,0.004477384500205517,,
1682,16839,,,99.3740234375,0.05785248056054115
1682,16839,99.78462982177734,0.01150376908481121,,
1684,16859,99.82379150390625,0.013243374414741993,,
1686,16879,,,99.2957763671875,0.06559102982282639
1686,16879,99.78462982177734,0.01127742137759924,,
1688,16899,99.81399536132812,0.014458881691098213,,
1690,16919,,,99.1392822265625,0.061818089336156845
1690,16919,99.79441833496094,0.014159007929265499,,
1692,16939,99.85315704345703,0.014034501276910305,,
1694,16959,,,99.68701171875,0.011556243523955345
1694,16959,99.79441833496094,0.013847156427800655,,
1696,16979,99.73567962646484,0.018746647983789444,,
1698,16999,,,99.9217529296875,0.0013419047463685274
1698,16999,99.81399536132812,0.011620696634054184,,
1700,17019,99.78462982177734,0.015396518632769585,,
1702,17039,,,99.6087646484375,0.02188626304268837
1702,17039,99.86294555664062,0.007777759339660406,,
1704,17059,99.88252258300781,0.009211244992911816,,
1706,17079,,,99.68701171875,0.02430596761405468
1706,17079,99.89231872558594,0.004588446579873562,,
1708,17099,99.82379150390625,0.00884366687387228,,
1710,17119,,,99.4522705078125,0.031331051141023636
1710,17119,99.84336853027344,0.012233680114150047,,
1712,17139,99.86294555664062,0.007303593680262566,,
1714,17159,,,99.530517578125,0.05327416956424713
1714,17159,99.83358001708984,0.009494287893176079,,
1716,17179,99.69652557373047,0.020577646791934967,,
1718,17199,,,99.7652587890625,0.03160718455910683
1718,17199,99.71610260009766,0.01642693765461445,,
1720,17219,99.84336853027344,0.01210641860961914,,
1722,17239,,,99.3740234375,0.060814350843429565
1722,17239,99.84336853027344,0.0075108688324689865,,
1724,17259,99.82379150390625,0.017552781850099564,,
1726,17279,,,99.3740234375,0.06569012999534607
1726,17279,99.85315704345703,0.007685292046517134,,
1728,17299,99.9412612915039,0.006270537152886391,,
1730,17319,,,99.2957763671875,0.07299529761075974
1730,17319,99.86294555664062,0.006717439740896225,,
1732,17339,99.83358001708984,0.01698494330048561,,
1734,17359,,,99.2957763671875,0.03960547223687172
1734,17359,99.73567962646484,0.016196686774492264,,
1736,17379,99.77484130859375,0.01903361827135086,,
1738,17399,,,99.217529296875,0.07805074006319046
1738,17399,99.82379150390625,0.014219670556485653,,
1740,17419,99.84336853027344,0.00820430088788271,,
1742,17439,,,100.0,0.00024424592265859246
1742,17439,99.85315704345703,0.018879998475313187,,
1744,17459,99.87273406982422,0.005532159470021725,,
1746,17479,,,99.843505859375,0.006288067437708378
1746,17479,99.93147277832031,0.0025638428051024675,,
1748,17499,99.88252258300781,0.00715160695835948,,
1750,17519,,,99.843505859375,0.006808465346693993
1750,17519,99.87273406982422,0.009564438834786415,,
1752,17539,99.79441833496094,0.017679082229733467,,
1754,17559,,,99.530517578125,0.033787503838539124
1754,17559,99.80420684814453,0.01179765909910202,,
1756,17579,99.87273406982422,0.009476155042648315,,
1758,17599,,,99.530517578125,0.022181466221809387
1758,17599,99.85315704345703,0.007845568470656872,,
1760,17619,99.83358001708984,0.010872545652091503,,
1762,17639,,,98.8262939453125,0.0893031656742096
1762,17639,99.73567962646484,0.017238518223166466,,
1764,17659,99.73567962646484,0.01838945969939232,,
1766,17679,,,99.68701171875,0.05290915444493294
1766,17679,99.88252258300781,0.008968128822743893,,
1768,17699,99.89231872558594,0.00452415831387043,,
1770,17719,,,99.843505859375,0.008747346699237823
1770,17719,99.91189575195312,0.0030259909108281136,,
1772,17739,99.90210723876953,0.005996179301291704,,
1774,17759,,,99.6087646484375,0.02236158773303032
1774,17759,99.87273406982422,0.010098852217197418,,
1776,17779,99.78462982177734,0.012505456805229187,,
1778,17799,,,99.68701171875,0.03861438110470772
1778,17799,99.83358001708984,0.011850076727569103,,
1780,17819,99.86294555664062,0.008639723993837833,,
1782,17839,,,99.843505859375,0.009265477769076824
1782,17839,99.79441833496094,0.017376374453306198,,
1784,17859,99.82379150390625,0.012497609481215477,,
1786,17879,,,99.7652587890625,0.017575183883309364
1786,17879,99.88252258300781,0.006540130823850632,,
1788,17899,99.93147277832031,0.004345625638961792,,
1790,17919,,,99.68701171875,0.02289503626525402
1790,17919,99.88252258300781,0.00972388219088316,,
1792,17939,99.87273406982422,0.009917673654854298,,
1794,17959,,,99.843505859375,0.0035707931965589523
1794,17959,99.88252258300781,0.008405396714806557,,
1796,17979,99.86294555664062,0.009804083034396172,,
1798,17999,,,99.68701171875,0.02866809442639351
1798,17999,99.86294555664062,0.015739254653453827,,
1800,18019,99.84336853027344,0.01095699705183506,,
1802,18039,,,98.9827880859375,0.08461734652519226
1802,18039,99.85315704345703,0.010625334456562996,,
1804,18059,99.74547576904297,0.021693482995033264,,
1806,18079,,,99.3740234375,0.04883640259504318
1806,18079,99.84336853027344,0.00762553233653307,,
1808,18099,99.83358001708984,0.010119852609932423,,
1810,18119,,,99.217529296875,0.0855947732925415
1810,18119,99.88252258300781,0.004566618707031012,,
1812,18139,99.76505279541016,0.015404968522489071,,
1814,18159,,,99.530517578125,0.05397316813468933
1814,18159,99.84336853027344,0.00802893191576004,,
1816,18179,99.86294555664062,0.01001314539462328,,
1818,18199,,,99.4522705078125,0.02178802341222763
1818,18199,99.88252258300781,0.008692112751305103,,
1820,18219,99.87273406982422,0.009875421412289143,,
1822,18239,,,99.1392822265625,0.0702294334769249
1822,18239,99.85315704345703,0.014692850410938263,,
1824,18259,99.81399536132812,0.016609294340014458,,
1826,18279,,,99.4522705078125,0.03130058944225311
1826,18279,99.89231872558594,0.007162400986999273,,
1828,18299,99.84336853027344,0.007286641746759415,,
1830,18319,,,99.7652587890625,0.013364613056182861
1830,18319,99.90210723876953,0.006075351033359766,,
1832,18339,99.84336853027344,0.010289250873029232,,
1834,18359,,,99.3740234375,0.07189399003982544
1834,18359,99.85315704345703,0.00951117929071188,,
1836,18379,99.79441833496094,0.012690835632383823,,
1838,18399,,,99.4522705078125,0.03592915087938309
1838,18399,99.83358001708984,0.01045642513781786,,
1840,18419,99.83358001708984,0.008227749727666378,,
1842,18439,,,99.6087646484375,0.040323562920093536
1842,18439,99.85315704345703,0.014714015647768974,,
1844,18459,99.88252258300781,0.007445533759891987,,
1846,18479,,,99.2957763671875,0.07430548965930939
1846,18479,99.93147277832031,0.0071986583061516285,,
1848,18499,99.81399536132812,0.015210717916488647,,
1850,18519,,,99.6087646484375,0.032211534678936005
1850,18519,99.86294555664062,0.01130604837089777,,
1852,18539,99.85315704345703,0.014039975591003895,,
1854,18559,,,99.7652587890625,0.008932252414524555
1854,18559,99.90210723876953,0.01228102296590805,,
1856,18579,99.84336853027344,0.00833761878311634,,
1858,18599,,,99.4522705078125,0.045443546026945114
1858,18599,99.78462982177734,0.013448583893477917,,
1860,18619,99.72589111328125,0.02098540961742401,,
1862,18639,,,99.4522705078125,0.04720460996031761
1862,18639,99.85315704345703,0.01010197214782238,,
1864,18659,99.87273406982422,0.0071054804138839245,,
1866,18679,,,99.68701171875,0.01891101524233818
1866,18679,99.90210723876953,0.008893484249711037,,
1868,18699,99.88252258300781,0.012491058558225632,,
1870,18719,,,99.7652587890625,0.039038944989442825
1870,18719,99.91189575195312,0.008445462211966515,,
1872,18739,99.92168426513672,0.0047303857281804085,,
1874,18759,,,99.68701171875,0.021869489923119545
1874,18759,99.91189575195312,0.00410466780886054,,
1876,18779,99.84336853027344,0.015099193900823593,,
1878,18799,,,99.217529296875,0.056364353746175766
1878,18799,99.74547576904297,0.01451205089688301,,
1880,18819,99.85315704345703,0.013199889101088047,,
1882,18839,,,99.3740234375,0.06148742139339447
1882,18839,99.85315704345703,0.013733785599470139,,
1884,18859,99.92168426513672,0.0039056064561009407,,
1886,18879,,,99.7652587890625,0.015247231349349022
1886,18879,99.9412612915039,0.0032260161824524403,,
1888,18899,99.89231872558594,0.0080415029078722,,
1890,18919,,,99.4522705078125,0.021825434640049934
1890,18919,99.85315704345703,0.008497738279402256,,
1892,18939,99.85315704345703,0.009497372433543205,,
1894,18959,,,100.0,0.0006763531710021198
1894,18959,99.86294555664062,0.00750013766810298,,
1896,18979,99.77484130859375,0.013945980928838253,,
1898,18999,,,99.843505859375,0.017990753054618835
1898,18999,99.80420684814453,0.01517297700047493,,
1900,19019,99.85315704345703,0.008371414616703987,,
1902,19039,,,99.6087646484375,0.025889256969094276
1902,19039,99.86294555664062,0.004995591472834349,,
1904,19059,99.89231872558594,0.00823975633829832,,
1906,19079,,,99.1392822265625,0.07436929643154144
1906,19079,99.90210723876953,0.0049112471751868725,,
1908,19099,99.87273406982422,0.008637549355626106,,
1910,19119,,,99.6087646484375,0.03635759651660919
1910,19119,99.89231872558594,0.006329843774437904,,
1912,19139,99.82379150390625,0.018094325438141823,,
1914,19159,,,99.6087646484375,0.014535505324602127
1914,19159,99.86294555664062,0.008909047581255436,,
1916,19179,99.84336853027344,0.011481842026114464,,
1918,19199,,,99.7652587890625,0.03536912798881531
1918,19199,99.88252258300781,0.009158487431704998,,
1920,19219,99.92168426513672,0.005885773338377476,,
1922,19239,,,99.6087646484375,0.03005669265985489
1922,19239,99.86294555664062,0.009366805665194988,,
1924,19259,99.81399536132812,0.014973537065088749,,
1926,19279,,,99.4522705078125,0.049275752156972885
1926,19279,99.85315704345703,0.009259343147277832,,
1928,19299,99.93147277832031,0.006702800747007132,,
1930,19319,,,99.6087646484375,0.01932942494750023
1930,19319,99.91189575195312,0.0056728278286755085,,
1932,19339,99.90210723876953,0.009071992710232735,,
1934,19359,,,99.4522705078125,0.02141735889017582
1934,19359,99.83358001708984,0.013816753402352333,,
1936,19379,99.85315704345703,0.011688538827002048,,
1938,19399,,,99.4522705078125,0.05801568925380707
1938,19399,99.84336853027344,0.012000381015241146,,
1940,19419,99.81399536132812,0.019253425300121307,,
1942,19439,,,99.68701171875,0.014764371328055859
1942,19439,99.84336853027344,0.009959807619452477,,
1944,19459,99.86294555664062,0.007931692525744438,,
1946,19479,,,99.7652587890625,0.012298722751438618
1946,19479,99.92168426513672,0.006980878300964832,,
1948,19499,99.87273406982422,0.010786049999296665,,
1950,19519,,,99.68701171875,0.01380159892141819
1950,19519,99.86294555664062,0.007846273481845856,,
1952,19539,99.9510498046875,0.002059682970866561,,
1954,19559,,,99.7652587890625,0.010412920266389847
1954,19559,99.88252258300781,0.006800446659326553,,
1956,19579,99.86294555664062,0.011167074553668499,,
1958,19599,,,99.3740234375,0.03469424322247505
1958,19599,99.80420684814453,0.011794590391218662,,
1960,19619,99.74547576904297,0.024436740204691887,,
1962,19639,,,99.68701171875,0.027268115431070328
1962,19639,99.85315704345703,0.009926289319992065,,
1964,19659,99.92168426513672,0.006691677495837212,,
1966,19679,,,99.4522705078125,0.048359427601099014
1966,19679,99.9608383178711,0.004471607971936464,,
1968,19699,99.84336853027344,0.01109061948955059,,
1970,19719,,,99.6087646484375,0.022187814116477966
1970,19719,99.84336853027344,0.01115576270967722,,
1972,19739,99.92168426513672,0.007086116820573807,,
1974,19759,,,99.68701171875,0.037826500833034515
1974,19759,99.90210723876953,0.005158290732651949,,
1976,19779,99.9412612915039,0.004227587953209877,,
1978,19799,,,99.7652587890625,0.025965915992856026
1978,19799,99.97063446044922,0.0009317544754594564,,
1980,19819,99.90210723876953,0.006299212574958801,,
1982,19839,,,99.7652587890625,0.0482320636510849
1982,19839,99.86294555664062,0.005404733121395111,,
1984,19859,99.74547576904297,0.01700402796268463,,
1986,19879,,,99.68701171875,0.010374760255217552
1986,19879,99.83358001708984,0.01210858579725027,,
1988,19899,99.88252258300781,0.006605338770896196,,
1990,19919,,,99.7652587890625,0.011387530714273453
1990,19919,99.87273406982422,0.007914002984762192,,
1992,19939,99.90210723876953,0.006665340159088373,,
1994,19959,,,99.6087646484375,0.020705221220850945
1994,19959,99.92168426513672,0.004777517635375261,,
1996,19979,99.9412612915039,0.002637309953570366,,
1998,19999,,,99.9217529296875,0.006551829632371664
1998,19999,99.9412612915039,0.006275346037000418,,
2000,20019,99.90210723876953,0.006679418031126261,,
2002,20039,,,99.7652587890625,0.01888701505959034
2002,20039,99.87273406982422,0.00583189120516181,,
2004,20059,99.75526428222656,0.022568104788661003,,
2006,20079,,,99.4522705078125,0.04023929685354233
2006,20079,99.82379150390625,0.014959963038563728,,
2008,20099,99.76505279541016,0.01632651500403881,,
2010,20119,,,99.7652587890625,0.010299863293766975
2010,20119,99.86294555664062,0.006994300987571478,,
2012,20139,99.91189575195312,0.01028137095272541,,
2014,20159,,,99.843505859375,0.004773046355694532
2014,20159,99.85315704345703,0.004548725206404924,,
2016,20179,99.91189575195312,0.0033106531482189894,,
2018,20199,,,99.4522705078125,0.058646999299526215
2018,20199,99.91189575195312,0.004207519814372063,,
2020,20219,99.88252258300781,0.005659383721649647,,
2022,20239,,,99.843505859375,0.003960739821195602
2022,20239,99.90210723876953,0.008683647029101849,,
2024,20259,99.93147277832031,0.007042539771646261,,
2026,20279,,,99.9217529296875,0.0010146808344870806
2026,20279,99.90210723876953,0.006291321944445372,,
2028,20299,99.90210723876953,0.005837198346853256,,
2030,20319,,,99.4522705078125,0.044208090752363205
2030,20319,99.91189575195312,0.005028345622122288,,
2032,20339,99.80420684814453,0.022311808541417122,,
2034,20359,,,99.68701171875,0.01949656568467617
2034,20359,99.82379150390625,0.01055427547544241,,
2036,20379,99.84336853027344,0.01441209763288498,,
2038,20399,,,99.843505859375,0.003912714309990406
2038,20399,99.85315704345703,0.007419141940772533,,
2040,20419,99.86294555664062,0.009974660351872444,,
2042,20439,,,99.68701171875,0.03458019345998764
2042,20439,99.89231872558594,0.004144624806940556,,
2044,20459,99.89231872558594,0.009524978697299957,,
2046,20479,,,99.68701171875,0.022775642573833466
2046,20479,99.92168426513672,0.004498982336372137,,
2048,20499,99.91189575195312,0.004574289079755545,,
2050,20519,,,99.843505859375,0.01044300477951765
2050,20519,99.9412612915039,0.007023460231721401,,
2052,20539,99.9510498046875,0.0029548185411840677,,
2054,20559,,,99.843505859375,0.00866794865578413
2054,20559,99.9412612915039,0.0016601060051470995,,
2056,20579,99.87273406982422,0.009373570792376995,,
2058,20599,,,99.68701171875,0.01601388491690159
2058,20599,99.88252258300781,0.00572371669113636,,
2060,20619,99.85315704345703,0.009446358308196068,,
2062,20639,,,99.843505859375,0.006227233447134495
2062,20639,99.85315704345703,0.012722951360046864,,
2064,20659,99.89231872558594,0.004577453248202801,,
2066,20679,,,99.68701171875,0.024536579847335815
2066,20679,99.91189575195312,0.006873119622468948,,
2068,20699,99.88252258300781,0.009558849968016148,,
2070,20719,,,99.7652587890625,0.00933834072202444
2070,20719,99.92168426513672,0.0058242445811629295,,
2072,20739,99.91189575195312,0.004910116549581289,,
2074,20759,,,99.843505859375,0.006843586452305317
2074,20759,99.90210723876953,0.003530427347868681,,
2076,20779,99.93147277832031,0.006986960768699646,,
2078,20799,,,99.68701171875,0.0448308102786541
2078,20799,99.9510498046875,0.0019741281867027283,,
2080,20819,99.93147277832031,0.004044783767312765,,
2082,20839,,,99.7652587890625,0.01314909104257822
2082,20839,99.89231872558594,0.003241610247641802,,
2084,20859,99.91189575195312,0.008990137837827206,,
2086,20879,,,99.6087646484375,0.06347288936376572
2086,20879,99.89231872558594,0.007870631292462349,,
2088,20899,99.87273406982422,0.009605787694454193,,
2090,20919,,,99.68701171875,0.03964117169380188
2090,20919,99.77484130859375,0.015156330540776253,,
2092,20939,99.83358001708984,0.012474115006625652,,
2094,20959,,,99.6087646484375,0.055325523018836975
2094,20959,99.86294555664062,0.008477856405079365,,
2096,20979,99.86294555664062,0.007567253895103931,,
2098,20999,,,99.68701171875,0.029637111350893974
2098,20999,99.92168426513672,0.001506650005467236,,
2100,21019,99.91189575195312,0.003342957468703389,,
2102,21039,,,99.7652587890625,0.027484001591801643
2102,21039,99.89231872558594,0.0038822777569293976,,
2104,21059,99.88252258300781,0.010661658830940723,,
2106,21079,,,99.7652587890625,0.011410556733608246
2106,21079,99.89231872558594,0.006279333028942347,,
2108,21099,99.92168426513672,0.004444610793143511,,
2110,21119,,,99.843505859375,0.005992191843688488
2110,21119,99.89231872558594,0.007348800078034401,,
2112,21139,99.91189575195312,0.0050086406990885735,,
2114,21159,,,99.217529296875,0.07012048363685608
2114,21159,99.77484130859375,0.013518893159925938,,
2116,21179,99.83358001708984,0.01057390496134758,,
2118,21199,,,99.530517578125,0.02927561104297638
2118,21199,99.88252258300781,0.008450591936707497,,
2120,21219,99.86294555664062,0.008761457167565823,,
2122,21239,,,99.4522705078125,0.07171924412250519
2122,21239,99.88252258300781,0.0044505400583148,,
2124,21259,99.88252258300781,0.009557878598570824,,
2126,21279,,,99.530517578125,0.01961614191532135
2126,21279,99.91189575195312,0.009933190420269966,,
2128,21299,99.91189575195312,0.00390737084671855,,
2130,21319,,,99.68701171875,0.028015969321131706
2130,21319,99.9608383178711,0.0010676794918254018,,
2132,21339,99.97063446044922,0.0009037107229232788,,
2134,21359,,,99.6087646484375,0.03784111142158508
2134,21359,99.97063446044922,0.0006971958209760487,,
2136,21379,99.9510498046875,0.0011467472650110722,,
2138,21399,,,99.7652587890625,0.023292474448680878
2138,21399,99.88252258300781,0.0073507996276021,,
2140,21419,99.78462982177734,0.014971674419939518,,
2142,21439,,,99.6087646484375,0.028939293697476387
2142,21439,99.79441833496094,0.008940662257373333,,
2144,21459,99.81399536132812,0.009658453986048698,,
2146,21479,,,99.6087646484375,0.04129130765795708
2146,21479,99.9510498046875,0.0030620659235864878,,
2148,21499,99.98042297363281,0.001033961190842092,,
2150,21519,,,99.68701171875,0.03656212240457535
2150,21519,100.0,9.791735647013411e-05,,
2152,21539,100.0,5.4875778005225584e-05,,
2154,21559,,,99.843505859375,0.03456701710820198
2154,21559,100.0,2.661846849605354e-07,,
2156,21579,100.0,1.6493510202053585e-06,,
2158,21599,,,99.7652587890625,0.03429452329874039
2158,21599,100.0,1.1589013837465245e-07,,
2160,21619,100.0,9.370732811930793e-08,,
2162,21639,,,99.7652587890625,0.034235015511512756
2162,21639,100.0,8.122128036802678e-08,,
2164,21659,100.0,6.992534906657966e-08,,
2166,21679,,,99.7652587890625,0.03418055921792984
2166,21679,100.0,6.025129550835118e-08,,
2168,21699,100.0,5.2852765719535455e-08,,
2170,21719,,,99.7652587890625,0.03410826995968819
2170,21719,100.0,4.574593504003133e-08,,
2172,21739,100.0,3.945594073684333e-08,,
2174,21759,,,99.7652587890625,0.03402862697839737
2174,21759,100.0,3.413451921119304e-08,,
2176,21779,100.0,2.9058147887894847e-08,,
2178,21799,,,99.7652587890625,0.03394126147031784
2178,21799,100.0,2.5160410643820796e-08,,
2180,21819,100.0,2.1426053820050583e-08,,
2182,21839,,,99.7652587890625,0.03384566679596901
2182,21839,100.0,1.825184092751897e-08,,
2184,21859,100.0,1.5497738203862355e-08,,
2186,21879,,,99.7652587890625,0.033741313964128494
2186,21879,100.0,1.3187089642485716e-08,,
2188,21899,100.0,1.1168186375698497e-08,,
2190,21919,,,99.7652587890625,0.03363105282187462
2190,21919,100.0,9.429359515422675e-09,,
2192,21939,100.0,7.97061350255035e-09,,
2194,21959,,,99.7652587890625,0.03352293744683266
2194,21959,100.0,6.7219247945615734e-09,,
2196,21979,100.0,5.753314269441034e-09,,
2198,21999,,,99.7652587890625,0.03339218348264694
2198,21999,100.0,4.761365079986035e-09,,
2200,22019,100.0,4.037825185321253e-09,,
2202,22039,,,99.7652587890625,0.03324940428137779
2202,22039,100.0,3.4543248261798e-09,,
2204,22059,100.0,2.8708242449937416e-09,,
2206,22079,,,99.7652587890625,0.03310629352927208
2206,22079,100.0,2.474044080713611e-09,,
2208,22099,100.0,2.112273911336615e-09,,
2210,22119,,,99.7652587890625,0.03294704109430313
2210,22119,100.0,1.7621734071937567e-09,,
2212,22139,100.0,1.4704227835338202e-09,,
2214,22159,,,99.7652587890625,0.03278793767094612
2214,22159,100.0,1.27203247934915e-09,,
2216,22179,100.0,1.0736420641421773e-09,,
2218,22199,,,99.7652587890625,0.03259815275669098
2218,22199,100.0,9.336017514627315e-10,,
2220,22219,100.0,7.118713951648203e-10,,
2222,22239,,,99.7652587890625,0.03241289407014847
2222,22239,100.0,6.301812405240526e-10,,
2224,22259,100.0,5.251510337700438e-10,,
2226,22279,,,99.7652587890625,0.032217614352703094
2226,22279,100.0,4.201207992604594e-10,,
2228,22299,100.0,3.617706967329326e-10,,
2230,22319,,,99.7652587890625,0.03200840950012207
2230,22319,100.0,2.6841051603554433e-10,,
2232,22339,100.0,2.4507046392230336e-10,,
2234,22359,,,99.7652587890625,0.031812578439712524
2234,22359,100.0,1.8672036139477655e-10,,
2236,22379,100.0,9.336018069738827e-11,,
2238,22399,,,99.7652587890625,0.03155180439352989
2238,22399,100.0,8.169016157966169e-11,,
2240,22419,100.0,3.50100677615206e-11,,
2242,22439,,,99.7652587890625,0.03141606226563454
2242,22439,100.0,2.3340045174347068e-11,,
2244,22459,100.0,3.50100677615206e-11,,
2246,22479,,,99.7652587890625,0.031224539503455162
2246,22479,100.0,0.0,,
2248,22499,100.0,2.3340045174347068e-11,,
2250,22519,,,99.7652587890625,0.031091934069991112
2250,22519,100.0,4.6680090348694137e-11,,
2252,22539,100.0,1.1670022587173534e-11,,
2254,22559,,,99.7652587890625,0.030978739261627197
2254,22559,100.0,0.0,,
2256,22579,100.0,3.50100677615206e-11,,
2258,22599,,,99.7652587890625,0.030724244192242622
2258,22599,100.0,3.50100677615206e-11,,
2260,22619,100.0,1.1670022587173534e-11,,
2262,22639,,,99.7652587890625,0.03039773367345333
2262,22639,100.0,1.1670022587173534e-11,,
2264,22659,100.0,3.50100677615206e-11,,
2266,22679,,,99.7652587890625,0.030279599130153656
2266,22679,100.0,1.1670022587173534e-11,,
2268,22699,100.0,1.1670022587173534e-11,,
2270,22719,,,99.7652587890625,0.030093248933553696
2270,22719,100.0,0.0,,
2272,22739,100.0,3.50100677615206e-11,,
2274,22759,,,99.7652587890625,0.029216593131422997
2274,22759,100.0,1.1670022587173534e-11,,
2276,22779,100.0,3.50100677615206e-11,,
2278,22799,,,99.7652587890625,0.02711312286555767
2278,22799,100.0,3.50100677615206e-11,,
2280,22819,100.0,3.50100677615206e-11,,
2282,22839,,,99.7652587890625,0.025918813422322273
2282,22839,100.0,2.3340045174347068e-11,,
2284,22859,100.0,5.835010946642072e-11,,
2286,22879,,,99.7652587890625,0.02342606708407402
2286,22879,100.0,2.4507043616672775e-10,,
2288,22899,100.0,1.400402710460824e-10,,
2290,22919,,,99.7652587890625,0.02572925016283989
2290,22919,100.0,8.169015464076779e-11,,
2292,22939,100.0,2.8008043106986236e-10,,
2294,22959,,,99.6087646484375,0.03190876543521881
2294,22959,100.0,1.7505027982700483e-10,,
2296,22979,100.0,4.201205772158545e-10,,
2298,22999,,,99.6087646484375,0.0322614386677742
2298,22999,100.0,1.1670021893284144e-10,,
2300,23019,100.0,1.6338029540374777e-10,,
2302,23039,,,99.6087646484375,0.036434683948755264
2302,23039,100.0,9.336016681960047e-11,,
2304,23059,100.0,3.034204276719521e-10,,
2306,23079,,,99.6087646484375,0.03668050840497017
2306,23079,100.0,1.2837023111167412e-10,,
2308,23099,100.0,8.169016157966169e-11,,
2310,23119,,,99.6087646484375,0.03768373653292656
2310,23119,100.0,2.2173038405348677e-10,,
2312,23139,100.0,4.6680090348694137e-11,,
2314,23159,,,99.6087646484375,0.03660792484879494
2314,23159,100.0,2.3340045174347068e-11,,
2316,23179,100.0,9.336017375849437e-11,,
2318,23199,,,99.6087646484375,0.04132046177983284
2318,23199,100.0,4.6680090348694137e-11,,
2320,23219,100.0,1.1670021893284144e-10,,
2322,23239,,,99.530517578125,0.01677742600440979
2322,23239,100.0,6.013712481944822e-05,,
2324,23259,99.77484130859375,0.01570393331348896,,
2326,23279,,,99.3740234375,0.0407516174018383
2326,23279,99.72589111328125,0.022386884316802025,,
2328,23299,99.73567962646484,0.015678752213716507,,
2330,23319,,,99.68701171875,0.00735121127218008
2330,23319,99.82379150390625,0.014231858775019646,,
2332,23339,99.93147277832031,0.004381776787340641,,
2334,23359,,,99.7652587890625,0.0050893002189695835
2334,23359,99.9608383178711,0.0023376885801553726,,
2336,23379,99.97063446044922,0.0013039750047028065,,
